GEOID,NAME,Year,rent10kPerc,own10kPerc,rent20kPerc,own20kPerc,rent35kPerc,own35kPerc,rent50kPerc,own50kPerc,rent75kPerc,own75kPerc,rent75kPlusPerc,own75kPlusPerc
25,Massachusetts,2016,67.55,71.78,75.74,91.86,74.3,68.56,59.78,50.86,33.64,38.8,7.15,10.1
25,Massachusetts,2017,68.1,71.24,72.58,91.41,73.7,69.8,60.55,52.14,34.04,41.96,8.45,10.1
25,Massachusetts,2018,66.93,71.16,72.64,92.88,75.36,73.57,63.5,51.92,40.41,43.31,9.88,10.42
25,Massachusetts,2019,69.93,76.76,71.41,92.67,76.39,73.17,66.76,52.82,42.48,39.65,9.86,10.86
26,Michigan,2009,76.58,78.2,82.58,74.11,56.88,48.64,19.62,36.54,6.92,21.77,1.87,7.19
26,Michigan,2010,73.37,76.55,82,72.1,59.51,49.08,20.67,35.51,7.69,20.72,1.94,6.66
26,Michigan,2011,72.55,77.17,83.32,72.58,60.96,47.74,22.88,33.65,7.13,18.48,1.55,6.09
26,Michigan,2012,72.39,77.24,83.76,71.19,60.28,44.01,23.21,29.67,6.92,15.64,1.67,4.38
26,Michigan,2013,71.67,77.94,81.28,70.27,62.83,42.35,23.2,26.24,8.62,13.01,2.21,3.22
26,Michigan,2014,71.48,76.47,82.73,71.43,63.35,43.46,26.34,25.95,7.25,12.91,2.13,3.12
26,Michigan,2015,69.7,76.64,82.31,71.08,63.55,43,26.29,24.74,8.2,11.97,1.48,2.78
26,Michigan,2016,69.85,74.87,82.05,70.74,65.6,42.36,26.32,23.1,7.52,11.16,2.2,2.7
26,Michigan,2017,68.33,71.42,81.5,70.06,67.28,40.72,27.68,24.28,8.97,11.63,2.27,2.86
26,Michigan,2018,70.25,74.45,81.11,72.29,69.69,43.34,29.07,25.61,9.13,12.29,1.85,2.56
26,Michigan,2019,69.33,75.76,80.94,72.4,71.68,42.72,32.8,25.32,10.14,11.97,2.15,2.67
27,Minnesota,2009,76.98,79.02,77.74,66.95,58.78,48.32,22.15,41.83,7.41,29.07,1.6,8.9
27,Minnesota,2010,76.88,78.3,76.96,67.33,59.71,50.88,24.85,41.9,9.63,27.31,2.84,8.49
27,Minnesota,2011,74.57,79.75,77.82,70.42,61.78,50.36,28.87,41.23,10.23,26.89,3.1,7.54
27,Minnesota,2012,74.46,78.27,76.23,67.86,63.87,46.38,30.81,36.63,8.1,21.98,1.74,5.75
27,Minnesota,2013,75.57,77.32,77.76,67.58,65.96,46.21,29.62,33.07,11.14,21.15,1.98,4.79
27,Minnesota,2014,76.9,74.72,78.14,71.46,65.75,47.99,33.64,34.89,14.44,19.54,1.43,4.6
27,Minnesota,2015,75.84,77.03,75.76,71.46,67.87,48.78,33.16,32.55,14.07,18.4,2.35,4.23
27,Minnesota,2016,74.36,76.44,74.85,69.92,69.97,46.95,35,33.25,15.92,18.54,1.56,3.85
27,Minnesota,2017,75.06,74.06,76.22,71.79,71.27,45.59,39.63,34.06,16.59,19.75,2.5,3.96
27,Minnesota,2018,72.42,75.69,74.14,75.38,73.5,49.9,41.2,34.35,18.05,18.51,2.74,3.93
27,Minnesota,2019,75.59,77.81,76.31,74.25,72.92,49.6,42.72,32.61,17.89,21.22,3.54,3.81
28,Mississippi,2009,63.19,71.68,69.39,53.74,45.48,33.1,16.15,19.6,2.33,12.97,0.24,3.36
28,Mississippi,2010,66.68,70.05,75.63,54.51,47.98,37.17,20.37,23.07,2.06,10.23,0.09,3.99
28,Mississippi,2011,64.45,70.9,72.34,53.17,51.96,35.26,19.34,20.95,3.58,11.35,2.78,3.07
28,Mississippi,2012,63.95,71.95,72.44,49.13,49.43,33.1,18.83,22.05,1.5,8.82,0.31,2.79
28,Mississippi,2013,66.48,68.76,69.2,49.35,55.76,34.29,11.92,18.39,2.57,7.56,0.75,1.95
28,Mississippi,2014,66.36,67.33,71.53,53.1,53.37,34.86,19.3,21.86,5.54,8.41,0.77,2.34
28,Mississippi,2015,62.54,66.69,71.25,54,54.89,32.64,20.77,20.3,5.08,8,1.49,2.08
28,Mississippi,2016,59.18,67.42,74.82,48.48,54.05,30.05,18.98,17.14,4.05,7.7,1.55,2.01
28,Mississippi,2017,57.63,67.08,70.48,44.14,53.21,27.6,22.69,17.17,2.44,7.83,0.05,2.11
28,Mississippi,2018,60.8,66.5,73.52,48.95,60.09,29.22,22.38,17.15,5.33,8.63,0.81,1.87
28,Mississippi,2019,59.98,63.46,69.99,47.95,55.01,30.44,20.81,19.47,6.16,9.78,1.14,1.97
29,Missouri,2009,72.91,76.93,75.31,56.84,47.14,38.74,12.99,28.54,3.13,15.14,1.3,4.62
29,Missouri,2010,73.83,75.92,78.8,59.89,50.47,41.91,16.14,29.42,3.28,13.94,1.21,4.41
29,Missouri,2011,73.38,75.74,77.34,61.13,51.17,41.53,18.3,29.75,6.66,15.77,1.37,4.18
29,Missouri,2012,74.62,75.24,79.09,57.99,53.61,40.18,18.25,26.18,5.72,13.74,1.33,3.64
29,Missouri,2013,74,73.8,80.16,61.72,56.38,38.64,18.97,24.06,6.38,12.08,0.6,2.99
29,Missouri,2014,69.03,74.28,78.33,60.17,59.38,39.88,20.08,25.07,5.1,13.27,0.76,2.69
29,Missouri,2015,67.64,70.07,79.62,60.22,57.38,38.61,20.6,25.57,4.97,11.18,1.72,2.69
29,Missouri,2016,72.25,70.07,78.71,57.81,54.8,36.46,21.93,23.91,5.91,11.54,0.41,2.52
29,Missouri,2017,71.01,70.54,77.67,60.75,60.04,38.28,25.52,22.79,7.33,10.6,1.43,2.42
29,Missouri,2018,72.23,70.85,79.12,61.49,63.55,39.95,27.8,23.2,7.87,10.54,0.82,2.49
29,Missouri,2019,67.49,73.84,79.62,62.14,65.25,36.88,26.75,24.66,7.61,11.1,1.62,2.47
30,Montana,2009,67.1,77.86,65.15,52.87,38.93,38,13.27,30.58,6.03,16.39,1.29,6.77
30,Montana,2010,70.08,72.13,71.43,56.73,42.34,38.98,13.3,30.36,4.61,19.77,0.83,5.27
30,Montana,2011,73.09,80.24,75.06,59.38,46.67,40.28,15.53,29.77,6,21.25,2.36,5.6
30,Montana,2012,73.7,75.33,73.06,53.99,48.22,38.65,20.61,30.55,8.09,15.34,0.8,4.23
30,Montana,2013,68.96,72.77,78.87,52.38,46.67,39.24,20.23,26.27,5.33,15.42,4.2,3.26
30,Montana,2014,68.72,75.67,77.98,60.11,49.11,37.52,20.87,30.35,9.04,13.24,0.08,3.6
30,Montana,2015,67.51,71.23,73.41,59.33,53.93,38.39,27.18,28.4,7.13,17.1,1.07,3.08
30,Montana,2016,69.47,71.68,74.92,59.1,49.54,36.18,22.77,29.57,9.52,18.93,0.85,3.42
30,Montana,2017,70.65,73.2,76.39,52.5,56.75,36.39,27.82,29.23,5.46,17.41,0.91,4.16
30,Montana,2018,72.04,82.15,76.22,70.02,58.04,41.41,27.45,30.99,8.51,18,3.09,3.91
30,Montana,2019,72.28,75.85,86.63,65.3,64.98,38.78,22.11,29.53,10.35,21.89,3.26,4.39
31,Nebraska,2009,75.87,75.35,75.99,60.67,37.23,38.41,10.52,24.72,2.43,13.97,0.38,3.77
31,Nebraska,2010,69.48,78.74,78.61,56.48,49.42,41.55,12.05,27.67,4.88,13.05,1.28,4.08
31,Nebraska,2011,76.32,75.57,77.39,62.95,45.6,39.29,15.31,29.17,4.09,13.31,1.7,3.76
31,Nebraska,2012,71.65,73.12,79.03,59.8,48.7,39.47,13.85,29.5,3.32,13.34,1.48,2.88
31,Nebraska,2013,76.82,73.18,82.45,63.99,52.52,42.14,17.35,24.9,4.52,12.27,1.62,2.98
31,Nebraska,2014,69.94,75.13,78.39,66.21,53.32,40.55,19.1,26.9,4.99,12.85,0.72,3.12
31,Nebraska,2015,70.21,70.8,78.81,65.19,56.67,41.8,19.56,25.25,6.62,10.66,0.43,2.32
31,Nebraska,2016,70.48,74.37,78.45,66.53,60.42,39.14,22.53,23.98,8.4,11.27,1.2,2.49
31,Nebraska,2017,70.19,76.5,74.25,65.47,60.99,44.08,26.43,27.68,5.72,13.4,1.24,2.49
31,Nebraska,2018,71.09,73.08,81.49,72.61,61.13,39.93,23.49,27.28,6.88,12.97,0.64,3.18
31,Nebraska,2019,71.77,70.06,80.17,70.9,69.41,42.84,26.4,27.9,7.77,14.54,0.9,2.82
32,Nevada,2009,77.18,74.47,87.75,77,82.12,62.27,47.37,58.11,15.1,45.02,2.66,17.83
32,Nevada,2010,73.4,66.19,87.91,74.63,79.57,62.99,44.43,55.75,15.93,40.14,3.12,14.82
32,Nevada,2011,70.43,70.72,89.6,73.25,75.53,60,41.44,54.17,16.36,31.31,5.48,11.69
32,Nevada,2012,74.46,72.04,92.31,69.92,75.9,58.64,40.06,45.7,13.65,29.38,2.01,9.2
32,Nevada,2013,70.7,68,90.92,72.81,76.8,56.22,41.49,42.49,15.51,24.76,1.36,7.45
32,Nevada,2014,69.18,69.71,91.39,67.53,77.55,51.25,43.29,38.17,14.53,22.23,2.46,5.37
32,Nevada,2015,68.93,71.81,91.73,66.82,77.59,49.87,41.32,40.34,15.99,20.64,1.37,4.89
32,Nevada,2016,67.99,63.49,90.86,67.53,79.52,54.53,48.93,42.35,15.78,24.02,1.94,5.14
32,Nevada,2017,68.27,66.98,92.48,67.28,82.11,53.93,51.27,41.83,16.86,24.46,1.79,5.13
32,Nevada,2018,64.72,66.06,90.53,73.24,85.65,52.83,58.59,42.47,20.57,25.63,2.91,5.32
32,Nevada,2019,63.17,66.72,91.6,69.89,86.57,51.69,61.65,43.87,31.18,27.35,3.48,5.07
33,New Hampshire,2009,62.69,79.8,72.39,85,73.07,64.47,41.7,53.48,14.21,41.89,3.88,14.49
33,New Hampshire,2010,64.59,73.47,78.39,83.91,76.49,65.47,42.25,49.25,17.96,44.34,2.38,13.61
33,New Hampshire,2011,69.8,79.77,71.85,88.07,76.05,66.63,42.01,50.49,11.51,43.84,2.08,14.56
33,New Hampshire,2012,70.58,79.96,75.31,84.53,74.32,66.78,43.27,51.5,15.84,40.69,2.89,12.37
33,New Hampshire,2013,72.79,75.49,76.54,85.07,80.12,67.19,44.31,52.6,13.26,35.41,1.6,9.34
33,New Hampshire,2014,72.83,83.22,81.59,82.75,76.15,66.44,47.21,51.29,19.63,33.92,3,9.41
33,New Hampshire,2015,74.97,78.76,74.78,89.41,79.68,70.22,40.82,46.11,19.38,32.44,2.26,8.47
33,New Hampshire,2016,72.06,72.68,77.18,84.77,73.89,65.45,47.93,42.37,14.47,33.61,1.73,6.9
33,New Hampshire,2017,74.58,71.75,73.34,90.57,81.48,68.48,55.25,48.66,14.97,32.36,2.46,6.15
33,New Hampshire,2018,70.26,76.77,73.97,88.04,76.31,70.12,55.5,49.53,24.63,34.91,2.93,7.44
33,New Hampshire,2019,69.96,63.99,72.51,90.2,78.35,72.06,57.71,53.34,22.27,41.8,5.8,8.06
34,New Jersey,2009,71.57,81.4,82.11,93.52,82.87,79.66,56.24,63.38,23.89,53.81,3.85,23.61
34,New Jersey,2010,71.17,75.54,83.44,93.41,84.16,82.14,59.32,64.39,26.04,53.83,4.42,22.37
34,New Jersey,2011,67.34,72.08,82.85,94.08,84.3,81.96,60.55,65.97,28.72,54.34,4.58,22.85
34,New Jersey,2012,70.84,75.02,83.24,92.67,85.44,81.36,61.06,63.18,26.99,53.6,5.06,19.62
34,New Jersey,2013,71.17,74.71,83.5,92.53,86.62,79.76,63.19,61.27,27.89,50.1,4.95,16.94
34,New Jersey,2014,69.75,74.05,83.24,93.06,85.03,80.15,64.81,64.07,31.52,48.88,5.67,16.13
34,New Jersey,2015,66.94,72.62,81.56,94.67,86.17,82.08,65.95,65.59,31.69,49.55,6.57,15.82
34,New Jersey,2016,67.57,72.9,80.69,92.86,85.66,82.3,68.23,63.46,32.34,47.11,6.71,14.37
34,New Jersey,2017,67.51,73.64,82.13,93.91,86.56,82,73.05,65.05,35.69,47.77,6.44,13.03
34,New Jersey,2018,68.28,73.24,82.54,93.13,86.53,82.34,71.69,62.62,38.05,46.83,6.89,13.22
34,New Jersey,2019,65.83,76.69,79.31,91.59,85.56,82.81,73.77,65.47,39.39,47.27,6.95,12.37
35,New Mexico,2009,64.29,62.46,77.52,50.72,48.63,40.6,18.5,29.99,8.85,15.89,1.03,5.78
35,New Mexico,2010,64.08,67.22,76.73,52.57,49.95,41.3,17.45,31.98,6.09,17.21,0.28,5.6
35,New Mexico,2011,68.75,62.3,81.21,51.01,57.56,38.45,22.33,31.74,9.51,16.68,1.72,4.94
35,New Mexico,2012,69.61,64.26,79.97,53.53,56.77,39.48,25.85,28.92,8.62,15.23,1.75,3.75
35,New Mexico,2013,67.75,61.77,82.61,50.42,57.72,35.6,27.45,27.1,6.17,14.3,1.51,3.32
35,New Mexico,2014,64.87,60.24,81.72,53.28,61.42,37.97,29.56,28.59,7.98,14.38,1.11,3.84
35,New Mexico,2015,67.2,60,78.64,53.58,63.8,39.45,27.05,27.37,6.47,13.05,0.85,2.8
35,New Mexico,2016,62.7,64.01,77.58,53.93,59.54,35.73,25.15,25.61,8.82,13.61,1.14,2.19
35,New Mexico,2017,61.97,57.14,82.8,54.38,60.07,34.2,30.52,27.4,9.21,13.5,1.28,2.86
35,New Mexico,2018,62.96,53.87,75.37,51.94,63.56,36.56,32.98,26.28,7.7,11.96,1.22,2.91
35,New Mexico,2019,64.61,61.23,76.07,52.09,65.79,35.81,35.61,27.05,10.25,13.86,0.97,2.09
36,New York,2009,75.97,78.03,81.68,79.74,69.79,60.44,43.64,45.02,22.5,34.55,6.74,18.6
36,New York,2010,73.34,72.99,83.19,78.25,72.35,59.72,48.41,45.99,25.83,36.27,7.02,18.25
36,New York,2011,74.06,74.15,82.63,80.83,74.48,60.55,51.84,46.54,27.55,35.69,7.55,18.2
36,New York,2012,73.24,71.6,81.82,79.06,74.09,61.58,52.37,45.45,28.76,34.14,8.31,17.15
36,New York,2013,73.86,71.98,82.82,79.37,74.77,59.23,54.73,43.44,29.74,33.16,8.73,15.43
36,New York,2014,73.86,75.43,82.87,79.46,76.95,61.77,56.61,44.42,32.42,33.33,9.75,14.77
36,New York,2015,70.53,71.78,83,81.25,75.98,60.65,55.47,45.2,34.91,32.68,9.47,14.16
36,New York,2016,73.06,69.88,81.48,77.71,76.62,60.33,57.81,42.19,35.44,31.26,9.99,13.29
36,New York,2017,73.44,69.68,81.6,79.45,77.71,59.49,59.56,43.15,37.71,31.38,9.19,12.7
36,New York,2018,71.87,69.94,80.91,78.69,78.04,62.4,59.88,44.8,39.93,31.63,10.73,12.62
36,New York,2019,72.5,70.99,80.01,79.65,77.68,61.88,59.85,43.33,40.73,31.3,10.8,11.99
37,North Carolina,2009,69.7,74.46,78.49,56.7,51.35,43.71,18.9,33.99,3.71,16.89,1.62,6.1
37,North Carolina,2010,72.14,75.51,80.27,59.13,55.71,46.61,21.23,35.08,6.79,19.18,1.69,5.96
37,North Carolina,2011,69.26,69.97,81.27,60.9,58.12,46.81,23.01,36.19,8.74,18.94,1.27,5.39
37,North Carolina,2012,69.29,71.92,81.04,56.98,57.61,43.54,21.4,31.24,5.98,14.88,2.02,4.75
37,North Carolina,2013,66.44,74.32,80.63,56.7,60.59,42.26,24.46,28.96,8.48,14.91,1.47,3.89
37,North Carolina,2014,71.01,70.76,80.74,58.97,62.82,42.52,26.98,29.4,8.95,15.06,1.86,3.8
37,North Carolina,2015,67.89,67.92,80.41,61.47,64.77,42.8,27.43,27.89,8.36,14.14,2.03,3.43
37,North Carolina,2016,63.64,68.21,81.76,57.31,63.25,42.74,28.23,26.98,9.62,12.38,1.53,3.31
37,North Carolina,2017,64.04,69.6,78.81,55.95,66.45,40.4,32.2,25.84,8.82,12.55,1.29,3.28
37,North Carolina,2018,67.34,72.41,79.53,61.21,70.01,41.6,36.66,27.33,12.51,14.07,2.41,3.27
37,North Carolina,2019,68.9,71.61,79.12,57.59,70.01,41.57,36.61,27.98,13.06,13.69,1.52,3.28
38,North Dakota,2009,79.08,77.12,71.03,46.49,27.1,33.35,7.34,20.08,4.05,9.47,0,2.66
38,North Dakota,2010,76.51,73.48,75.5,43.39,27.47,32.35,10.89,16.02,2.06,8.99,0.18,1.74
38,North Dakota,2011,79.85,76.5,67.64,51.82,42.23,29.8,10.11,20.66,7.89,11.79,1.32,1.58
38,North Dakota,2012,63.63,73.98,71.24,48.49,38.5,28.83,13.62,19.49,4.66,7.73,0.59,1.21
38,North Dakota,2013,67.45,74.69,75.61,49.59,53.31,31.01,16.55,21.32,7.32,9.84,2.7,1.7
38,North Dakota,2014,68.8,73.14,79.33,51.03,50.31,29.34,16.92,21.08,5.58,10.04,1.11,1.73
38,North Dakota,2015,74.23,71.85,79.25,57.06,52.06,28.29,23.16,21.9,9.78,8.08,2.83,1.47
38,North Dakota,2016,69.64,67.63,73.15,51.09,63.36,29.65,19.99,22.4,8.26,11.79,1.65,2.03
38,North Dakota,2017,74.9,71.79,79.56,62.38,52.52,29.4,21.31,17.73,12.99,12.43,0.52,2.28
38,North Dakota,2018,66.59,76.65,78.16,64.17,59.95,28.56,22.66,18.94,7.99,16.9,3.33,2.59
38,North Dakota,2019,73.3,70.6,79.08,62.49,52.75,32.72,27.19,23.35,8.7,10.81,0.24,2.4
39,Ohio,2009,71.3,78.34,79.89,65.07,49.19,45.97,15.27,33.23,3.69,17.62,1.96,5.05
39,Ohio,2010,73.22,78.42,80.71,65.71,53.57,45.19,15.41,33.84,4.85,18.39,1.79,5.17
39,Ohio,2011,70.34,76.08,80.27,66.19,55.38,45.52,18.08,33.07,5.34,17.85,1.21,4.9
39,Ohio,2012,69.66,77.06,80.74,63.44,54.59,42.75,16.41,28.11,4.2,14.26,0.92,3.63
39,Ohio,2013,69.78,73.42,81.49,65.16,54.91,41.72,18.39,26.78,3.82,13.24,0.99,3.14
39,Ohio,2014,69.1,75.87,81.56,66.56,58.04,42.05,18.03,25.6,4.9,12.3,0.73,2.99
39,Ohio,2015,69.31,73,80.82,66.26,57.98,42.35,20.09,25.44,5.03,12.4,1.46,3.04
39,Ohio,2016,66.45,75.99,81.7,66.24,60.16,40.27,20.65,25.26,5.05,10.86,1,2.31
39,Ohio,2017,67.68,73.07,80.97,67.31,60.29,39.9,20.34,22.53,4.86,9.97,1.26,2.51
39,Ohio,2018,66.99,74.82,79.53,68.42,62.64,42.63,23.4,25.4,6.49,12.25,1.35,2.49
39,Ohio,2019,68.22,73.82,80.29,64.72,63.06,41.61,24.53,23.43,7,11.53,1.16,2.33
40,Oklahoma,2009,72.76,69.05,75,46.66,41.18,33.34,9.83,19.86,3.81,9.4,0.64,2.47
40,Oklahoma,2010,66.66,71.37,78.01,53.67,44.33,35.99,13.35,22.78,3.01,11.48,0.82,3.76
40,Oklahoma,2011,69.41,69.13,77.01,53.16,48.3,35.02,15.76,24.42,4.75,12.81,0.45,3.07
40,Oklahoma,2012,68.75,70.8,75.89,50.5,52.16,34.27,16.62,21.89,4.93,9.77,1.28,2.81
40,Oklahoma,2013,67.93,66.12,76.31,49.87,50.57,32.64,17.47,19.58,5.48,9.32,0.87,2.41
40,Oklahoma,2014,66.05,68.2,76.86,52.75,53.88,34.6,18.12,21.92,5.42,9.52,0.75,2.36
40,Oklahoma,2015,65.96,70.22,77.6,54.11,55.73,33.99,19.8,21.21,4.35,10.73,1.3,2.12
40,Oklahoma,2016,68.06,68.47,76.18,51.19,54.14,32.6,19.09,20.09,5.02,8.96,0.39,2.15
40,Oklahoma,2017,64.33,67.64,78.64,52.82,59.88,33.01,23.22,21.32,5.71,9.76,0.57,2.49
40,Oklahoma,2018,64.74,68.95,78.38,56.22,63.11,34.46,22.28,20.54,5.27,9.23,1.17,2.78
40,Oklahoma,2019,64.95,72.25,78.01,51.73,63.74,32.93,28.9,19.92,5.05,8.85,1.23,2.5
41,Oregon,2009,73.77,77.51,86.13,65.46,65.32,51.14,26.14,45.69,8.59,34.93,1.99,13.12
41,Oregon,2010,75.52,76.5,85.52,67.93,68.84,51.52,29.21,48.08,8.79,35.13,2.43,11.79
41,Oregon,2011,75.38,75.26,86.91,72.8,69.7,49.96,33.87,45.36,10.99,33.28,3.94,11.4
41,Oregon,2012,72.14,77.16,85.54,68.38,71.88,50.64,31.66,44.06,12.27,30.02,2.66,9.08
41,Oregon,2013,75.77,79.27,86.48,71.56,73.86,51.16,36.1,44.32,13.67,26.48,2.93,7.37
41,Oregon,2014,72.74,72.37,88.12,68.99,77.19,50.13,40.65,40.76,17.11,26.51,3.65,5.98
41,Oregon,2015,72.78,73.04,83.42,71.77,77.94,49.42,38.48,40.32,15.33,26.2,2.48,6.33
41,Oregon,2016,73.01,72.38,83.79,72.83,76.39,50.27,46.79,40.58,21.3,27.11,3.71,5.53
41,Oregon,2017,71.56,74.01,85.13,78.04,79.23,53.49,52.41,45.39,22.93,29.74,4.75,6.2
41,Oregon,2018,70.01,71.51,83,75.41,79.51,54.13,57.42,42.39,25.04,31.15,3.68,6.31
41,Oregon,2019,65.12,74.19,82.51,76.89,78.08,54.63,60.86,40.93,27.49,29.96,3.66,6.54
42,Pennsylvania,2009,71.47,79.68,75.54,67.62,53.76,44.66,19.32,31.79,7.76,20.94,2.08,8.4
42,Pennsylvania,2010,72.25,75.56,75.43,66.88,57.37,44.21,25.94,33.08,8.24,21.75,3.14,7.99
42,Pennsylvania,2011,72.34,76.66,77.1,70.38,60.46,45.7,26.86,34.78,10.61,22.56,2.93,7.93
42,Pennsylvania,2012,70.5,77.24,77.4,69.11,61.7,44.43,27.41,30.92,10.4,19.63,2.04,6.7
42,Pennsylvania,2013,70.44,76.43,77.69,69.59,63.2,44.87,31.24,29.82,9.8,18.95,2.93,5.65
42,Pennsylvania,2014,70.28,77.26,77.46,73.06,65.6,45.34,34.04,30.8,12.4,19.28,2.9,5.34
42,Pennsylvania,2015,69.69,76.43,77.33,73.47,66.78,45.02,34.8,30.31,12.39,18.53,2.71,5.29
42,Pennsylvania,2016,68.31,69.13,76.14,69.52,66.87,44.25,32.17,28.26,12.39,17.86,2.67,4.66
42,Pennsylvania,2017,57.78,69.82,76.65,70.39,67.97,43.39,33.3,28.83,13.64,18.16,2.94,4.6
42,Pennsylvania,2018,69.11,75.89,78.06,73.72,69.49,46.47,38.93,30.48,15.34,17.19,3,4.4
42,Pennsylvania,2019,70.9,76.42,78.5,72.55,70.62,44.21,40.79,29.85,15.61,17.52,3.25,4.08
44,Rhode Island,2009,65.99,86.53,75.81,90.03,67.88,68.33,38.49,56.38,10.5,47.78,1.96,14.35
44,Rhode Island,2010,61.81,73.52,70.26,88.06,74.27,72,33.33,59.93,9.94,47.07,4.98,13.6
44,Rhode Island,2011,69.51,73.57,74.53,90.05,73.33,66.52,35.25,56.67,13.34,44.68,2.92,13.17
44,Rhode Island,2012,69.07,75.36,69.49,91.93,75.16,64.45,43.06,55.33,9.38,39.44,2.5,9.99
44,Rhode Island,2013,65.62,81.62,76.13,89.59,75.88,67.98,37.1,52.91,18.77,37.15,3.66,9.25
44,Rhode Island,2014,68.44,79.26,73.15,86.01,76.83,66.65,43.98,55.38,14.76,39.97,2.79,9.75
44,Rhode Island,2015,58.34,75.63,71.32,90.73,73.73,67.66,38.18,56.54,13.74,32.6,2.68,7.49
44,Rhode Island,2016,71.28,87.02,69.89,92.03,78.99,67.97,40.97,52.18,9.92,34.66,2.47,6.87
44,Rhode Island,2017,62.39,80,68.61,91.95,70.1,68.86,43.93,49.14,13.49,40.96,3.87,7.08
44,Rhode Island,2018,64.64,76.01,67.8,94.56,76.44,68.27,47.47,51.72,19.64,39.77,2.64,8.19
44,Rhode Island,2019,69.9,78.73,69.66,94.24,81.3,70.38,52.69,50.79,21.58,33.36,2.3,7.38
45,South Carolina,2009,68.24,70.92,76.99,51.98,51.04,39.14,19.3,27.85,5.05,14.06,1.42,6.44
45,South Carolina,2010,66.87,72.15,79.7,55.09,56.58,42.33,20.01,29.44,7.05,16.52,1.37,5.94
45,South Carolina,2011,65.14,72.23,77.86,57.82,58.43,40.86,24.27,29.21,6.87,16.6,3.21,5.99
45,South Carolina,2012,64.67,65.95,78.17,50.72,59.42,37.35,22.51,27.13,8.08,14.56,1.9,4.41
45,South Carolina,2013,64.94,67.87,77.85,54.44,59.22,39.71,25.81,26.07,6.56,12.5,1.81,3.78
45,South Carolina,2014,65.5,66.13,79.77,55.43,63.01,40.04,27.75,23.15,7.62,12.13,2.43,3.92
45,South Carolina,2015,61.1,67.38,77.71,55.71,61.52,38.95,27.03,24.14,10.67,12.88,2.09,3.28
45,South Carolina,2016,63.54,66.74,76.08,54.12,63.63,37.23,29.95,24.39,9.53,12.24,2.52,3.62
45,South Carolina,2017,64.79,68.67,78.94,52,67.27,35.11,31.99,23.49,10.22,11.48,2.86,3.01
45,South Carolina,2018,62.07,71.54,76.52,57,66.26,37.33,35.92,23.22,13.45,13.48,2.47,3.05
45,South Carolina,2019,63.39,70.65,76.51,53.58,67.03,37.57,35.65,24.24,13.29,12.09,3.07,2.74
46,South Dakota,2009,67.02,70.66,62.65,50.93,32.05,33.13,7.65,22.52,0.57,12.74,1.34,4.37
46,South Dakota,2010,73.07,74.08,68.35,49.5,29.41,37.24,11.24,23.35,4.38,11.68,0,4.77
46,South Dakota,2011,66.36,71.93,62.83,57.42,41.59,34.67,8.7,25.05,3.22,13.2,2.47,3.15
46,South Dakota,2012,73.34,71.25,67.18,54.99,43.67,34.67,14.25,21.53,4.4,9.2,0.46,3.14
46,South Dakota,2013,78.43,72.33,66.07,60.48,41.73,33,11.11,24.14,1.97,7.18,1.36,2.98
46,South Dakota,2014,67.84,73.6,71.7,57.68,39.39,33.73,10.88,23.35,3.18,11.27,0.77,2.41
46,South Dakota,2015,67.24,73.48,74.36,70.62,45.44,36.69,13.21,22.39,5.34,9.77,0,3.35
46,South Dakota,2016,69.24,66.94,73.96,67.63,48.38,36.4,15.46,23.58,4.66,11.39,0,2.76
46,South Dakota,2017,73.94,69.17,75.17,62.27,49.18,33.88,16.64,22.35,4.3,10.31,0.49,1.55
46,South Dakota,2018,63.15,67.77,75.58,64.22,55.41,36.14,20.89,25.3,3.45,12.57,1.86,3.7
46,South Dakota,2019,67.32,80.49,67.38,64.22,59.15,36.08,22.59,27.45,6.44,15.03,1.45,3.15
47,Tennessee,2009,67.49,71.25,77.31,55.7,48.26,42.2,15.59,28.64,4.53,15.13,1.3,4.27
47,Tennessee,2010,66.67,70.26,77.05,54.46,54.09,43.51,17.92,28.57,5.69,13.8,2.14,4.83
47,Tennessee,2011,67.37,71.8,76.62,57.15,54.95,41.2,21,29.4,5.76,14.81,2.91,4.24
47,Tennessee,2012,64.08,70.97,77.34,57.34,55.82,39.51,19.7,26.9,7.64,12.41,1.8,4
47,Tennessee,2013,64.38,70.9,77.75,52.83,58.61,38.9,21.07,23.64,5.97,11.69,1.64,3.12
47,Tennessee,2014,65.8,67.59,76.45,57.6,60.81,39.68,24.2,24.99,7.56,11.87,0.79,3.51
47,Tennessee,2015,62.66,68.51,77.75,55.33,61.84,36.68,24.33,25.42,7.41,10.24,2.46,3
47,Tennessee,2016,60.6,67.01,78.13,52.66,62.63,37.2,26.07,22.05,8.59,11.12,2.27,2.86
47,Tennessee,2017,60.68,66.54,77.4,56.01,62.62,36.21,26.98,22.1,10.68,10.18,1.31,2.67
47,Tennessee,2018,63.36,70.78,79.15,53.66,67.56,37.13,35.01,24.57,12.53,11.74,1.5,2.98
47,Tennessee,2019,63.17,72.55,77.72,54.16,68.16,37.47,35.2,22.4,12.49,11.55,1.95,2.86
48,Texas,2009,71.51,72.97,84.01,58.66,60.14,44.16,23.84,33.93,8.1,19.39,1.77,5.97
48,Texas,2010,71.61,70.98,84.5,60.08,63.61,45.7,27.46,35.48,9,20.87,1.95,6.21
